[HEADER(key="title_test", is_skippable=true, fit_mode="BLACK_MASK")]

[Image(image="pic_rogue_5_KV1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_2",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_3",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_4",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_5",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_6",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_7",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_8",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_9",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_10",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_11",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_12",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_13",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_14",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_15",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_16",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_17",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_18",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_19",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_20",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_21",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_22",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_23",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_24",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_25",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_26",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_27",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_28",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_29",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_30",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_31",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_32",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_33",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_34",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_35",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_36",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_37",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_38",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_39",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_40",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_41",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_42",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_43",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_44",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_45",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_46",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_47",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_48",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_49",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_50",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_51",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_52",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_53",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_5_54",screenadapt="coverall", fadetime=0)]
