[HEADER(key="title_test", is_skippable=true, fit_mode="BLACK_MASK")]

[Image(image="pic_rogue_6_KV1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_1",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_2",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_3",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_4",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_5",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_6",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_7",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_8",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_9",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_10",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_11",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_12",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_13",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_14",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_15",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_16",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_17",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_18",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_19",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_20",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_21",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_22",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_23",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_24",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_25",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_26",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_27",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_28",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_29",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_30",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_31",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_32",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_33",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_34",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_35",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_36",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_37",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_38",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_39",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_40",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_41",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_42",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_43",screenadapt="coverall", fadetime=0)]
[Image(image="pic_rogue_6_44",screenadapt="coverall", fadetime=0)]
